,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mataura,91,NZ,1559452398,82,-46.19,168.86,46.99,4.54
1,Castro,75,CL,1559452399,100,-42.48,-73.76,50.0,13.87
2,Berlevag,100,NO,1559452400,89,70.86,29.09,38.75,17.13
3,Corinto,0,BR,1559452402,75,-18.36,-44.46,67.37,1.57
4,Busselton,0,AU,1559452403,24,-33.64,115.35,75.0,12.03
5,Katsuura,75,JP,1559452404,94,33.93,134.5,71.01,3.36
6,Umm Kaddadah,63,SD,1559452406,37,13.6,26.69,90.59,14.63
7,Bluff,66,AU,1559452407,61,-23.58,149.07,67.73,2.28
8,Husavik,0,CA,1559452408,68,50.56,-96.99,39.99,3.0
9,Narsaq,26,GL,1559452410,74,60.91,-46.05,37.4,5.82
10,Butaritari,48,KI,1559452411,73,3.07,172.79,84.29,6.6
11,Mutis,86,CO,1559452412,79,6.23,-77.4,80.87,6.2
12,Albany,90,US,1559452245,100,42.65,-73.75,66.0,4.7
13,Avera,1,US,1559452415,94,33.19,-82.53,75.99,4.23
14,Araouane,29,ML,1559452417,14,18.9,-3.53,89.33,15.08
15,Port Hedland,0,AU,1559452418,12,-20.31,118.58,77.0,20.8
16,Rikitea,100,PF,1559452419,79,-23.12,-134.97,73.67,25.43
17,Mier,2,IT,1559452420,77,46.13,12.19,69.01,2.24
18,Gat,75,SN,1559452422,94,14.69,-16.54,68.0,13.87
19,Georgetown,20,GY,1559452390,100,6.8,-58.16,75.2,4.7
20,Beringovskiy,73,RU,1559452425,64,63.05,179.32,46.85,3.96
21,Kutum,51,SD,1559452426,18,14.2,24.66,86.27,4.25
22,Saldanha,97,PT,1559452427,49,41.42,-6.55,61.25,1.07
23,Lerwick,92,GB,1559452276,93,60.15,-1.15,50.0,3.36
24,Bredasdorp,99,ZA,1559452430,87,-34.53,20.04,53.6,4.7
25,Gravdal,77,NO,1559452431,87,59.79,5.78,54.0,11.41
26,East London,0,ZA,1559452433,93,-33.02,27.91,51.8,4.7
27,Port Hardy,20,CA,1559452434,62,50.7,-127.42,53.6,8.05
28,Ranot,51,TH,1559452435,46,7.78,100.32,95.45,3.83
29,Qaqortoq,26,GL,1559452436,74,60.72,-46.03,37.4,5.82
30,Troyes,0,FR,1559452438,100,48.3,4.07,59.0,5.73
31,Provideniya,3,RU,1559452439,64,64.42,-173.23,45.59,3.87
32,Mahebourg,40,MU,1559452250,83,-20.41,57.7,75.99,8.05
33,Fuyu,17,CN,1559452441,37,47.79,124.46,72.41,8.28
34,Ushuaia,40,AR,1559452443,56,-54.81,-68.31,41.0,14.99
35,Tasiilaq,3,GL,1559452444,92,65.61,-37.64,26.6,3.36
36,Mar del Plata,64,AR,1559452445,72,-46.43,-67.52,41.99,7.38
37,Victor Harbor,40,AU,1559452447,72,-35.55,138.62,61.0,19.46
38,Lavrentiya,64,RU,1559452448,60,65.58,-170.99,49.19,2.62
39,Whitehorse,75,CA,1559452449,71,60.72,-135.06,50.0,3.36
40,Sibolga,83,ID,1559452451,75,1.74,98.78,82.85,7.83
41,Ulladulla,0,AU,1559452452,45,-35.36,150.48,66.99,8.05
42,College,75,US,1559452219,76,64.86,-147.8,55.4,3.36
43,Thompson,75,CA,1559452455,80,55.74,-97.86,41.0,5.82
44,Virbalis,53,LT,1559452456,79,54.63,22.82,59.99,9.51
45,Qaanaaq,100,GL,1559452457,92,77.48,-69.36,24.53,7.18
46,Tautira,20,PF,1559452459,69,-17.73,-149.15,82.4,9.17
47,Uglegorskiy,0,RU,1559452460,49,48.24,41.25,81.41,8.03
48,Vila Franca do Campo,75,PT,1559452461,100,37.72,-25.43,66.2,10.29
49,Atambua,47,ID,1559452463,66,-9.11,124.89,85.37,15.84
50,Napasar,0,IN,1559452464,9,27.97,73.56,112.37,15.99
51,Lobva,51,RU,1559452465,44,59.19,60.52,63.59,14.36
52,Vaini,0,IN,1559452467,65,15.34,74.49,82.4,6.93
53,Arraial do Cabo,3,BR,1559452468,92,-22.97,-42.02,72.59,4.27
54,Avarua,2,CK,1559452469,78,-21.21,-159.78,77.0,11.41
55,Punta Arenas,90,CL,1559452470,86,-53.16,-70.91,41.0,27.51
56,Fez,0,MA,1559452472,51,34.03,-5.02,64.4,8.05
57,Ribeira Grande,99,PT,1559452473,93,38.52,-28.7,66.29,11.7
58,Geraldton,40,CA,1559452474,80,49.72,-86.95,39.2,4.7
59,Saskylakh,0,RU,1559452476,59,71.97,114.09,49.19,11.07
60,Zhaotong,53,CN,1559452477,27,27.34,103.71,76.73,1.34
61,Cherskiy,0,RU,1559452478,41,68.75,161.3,56.21,17.02
62,Ambulu,65,ID,1559452480,77,-8.35,113.61,81.95,15.3
63,Hermanus,95,ZA,1559452481,98,-34.42,19.24,57.0,2.62
64,Yellowknife,90,CA,1559452405,76,62.45,-114.38,48.2,14.99
65,Qandala,38,SO,1559452483,69,11.47,49.87,89.15,2.73
66,Forio,75,IT,1559452485,93,40.73,13.86,63.0,3.36
67,Luena,0,AO,1559452486,45,-11.78,19.91,56.03,2.8
68,Norman Wells,90,CA,1559452488,87,65.28,-126.83,48.2,9.17
69,Hobart,75,AU,1559452266,87,-42.88,147.33,52.0,4.7
70,Chakrata,40,IN,1559452490,32,30.7,77.87,93.2,6.93
71,Belmonte,95,PT,1559452491,72,40.36,-7.35,55.99,0.74
72,Mount Gambier,75,AU,1559452493,87,-37.83,140.78,50.0,18.34
73,Broken Hill,38,AU,1559452494,58,-31.97,141.45,55.4,17.22
74,Thinadhoo,68,MV,1559452496,76,0.53,72.93,85.01,12.1
75,Orshanka,1,RU,1559452497,54,56.92,47.89,63.41,4.7
76,Katherine,54,AU,1559452498,18,-14.47,132.26,82.4,12.75
77,Porto Torres,0,IT,1559452499,93,40.84,8.4,69.01,3.36
78,El Banco,100,CO,1559452501,98,9.0,-73.97,74.21,0.36
79,Broome,82,GB,1559452502,82,52.47,1.45,64.99,8.05
80,Calvinia,93,ZA,1559452503,89,-31.47,19.78,47.93,0.2
81,Port Alfred,33,ZA,1559452505,92,-33.59,26.89,61.0,8.01
82,Beloha,0,MG,1559452506,68,-25.17,45.06,71.51,17.58
83,Laguna,0,MX,1559452507,74,27.52,-110.01,76.73,8.34
84,Victoria,75,BN,1559452502,79,5.28,115.24,89.6,3.36
85,Renqiu,0,CN,1559452510,22,38.71,116.1,94.55,4.56
86,Khatanga,49,RU,1559452511,60,71.98,102.47,52.07,8.48
87,Lubango,0,AO,1559452513,37,-14.92,13.49,69.53,5.35
88,Guaxupe,0,BR,1559452514,86,-21.31,-46.71,64.67,4.68
89,Padang,59,ID,1559452515,73,-0.92,100.36,82.31,1.95
90,Klaksvik,94,FO,1559452517,87,62.23,-6.59,44.6,17.22
91,Vaitape,0,PF,1559452518,69,-16.52,-151.75,81.95,11.27
92,Muros,20,ES,1559452519,67,42.77,-9.06,61.0,5.82
93,Kodiak,1,US,1559452521,48,39.95,-94.76,68.0,3.36
94,Tromso,75,NO,1559452522,80,69.65,18.96,41.0,21.92
95,Thap Than,98,TH,1559452523,50,15.46,99.89,90.59,4.25
96,Saint-Philippe,90,CA,1559452525,82,45.36,-73.48,61.0,3.36
97,Murupara,31,NZ,1559452526,64,-38.46,176.71,55.0,3.0
98,Zeya,67,RU,1559452528,23,53.74,127.27,71.33,2.95
99,Port Macquarie,90,AU,1559452529,82,-31.43,152.91,64.0,4.7
100,Bonthe,100,SL,1559452530,84,7.53,-12.5,79.43,4.7
101,Lujiang,0,CN,1559452532,45,31.26,117.28,87.8,6.71
102,Gari,77,RU,1559452533,64,59.43,62.35,62.87,14.27
103,Rio Grande,0,BR,1559452534,92,-32.03,-52.1,54.05,0.76
104,Rio Gallegos,90,AR,1559452514,93,-51.62,-69.22,42.8,14.99
105,Mopipi,0,BW,1559452537,48,-21.2,24.86,58.37,8.93
106,Chongwe,0,ZM,1559452538,53,-15.33,28.68,60.35,2.48
107,Rosetta,0,EG,1559452540,73,31.4,30.42,75.99,3.36
108,Bethel,75,US,1559452432,58,60.79,-161.76,60.8,4.7
109,Bullas,0,ES,1559452543,50,38.05,-1.67,61.0,0.51
110,Solnechnyy,51,RU,1559452544,48,50.72,136.64,63.95,4.94
111,Jamestown,36,AU,1559452255,58,-33.21,138.6,58.73,11.41
112,Maceio,0,BR,1559452547,94,-9.67,-35.74,71.6,2.24
113,Honningsvag,100,NO,1559452548,85,70.98,25.97,38.21,20.02
114,Goderich,100,CA,1559452549,97,43.74,-81.71,53.01,7.23
115,Ganzhou,97,CN,1559452551,86,25.86,114.93,77.99,4.5
116,Chokurdakh,32,RU,1559452552,71,70.62,147.9,41.45,13.31
117,Airai,43,TL,1559452554,52,-8.93,125.41,86.09,7.54
118,Torbay,90,CA,1559452555,100,47.66,-52.73,43.0,9.17
119,Atuona,38,PF,1559452556,78,-9.8,-139.03,81.77,15.32
120,Yulara,0,AU,1559452447,39,-25.24,130.99,62.6,16.11
121,Sorland,99,NO,1559452559,91,67.67,12.69,43.25,10.22
122,Kaitangata,88,NZ,1559452560,78,-46.28,169.85,45.0,5.01
123,Hithadhoo,85,MV,1559452562,78,-0.6,73.08,84.83,10.42
124,Burnie,100,AU,1559452563,82,-41.05,145.91,54.0,1.01
125,Barrow,65,AR,1559452564,56,-38.31,-60.23,49.55,10.29
126,Culaman,90,PH,1559452566,94,5.96,125.66,78.8,6.93
127,Kavieng,32,PG,1559452567,73,-2.57,150.8,85.37,12.86
128,Pochutla,100,MX,1559452568,94,15.74,-96.47,75.99,1.03
129,Puerto Ayora,32,EC,1559452570,95,-0.74,-90.35,73.0,1.01
130,Salalah,75,OM,1559452571,74,17.01,54.1,86.0,3.36
131,High Level,40,CA,1559452572,100,58.52,-117.13,53.6,5.82
132,Emmett,25,US,1559452295,60,43.87,-116.5,75.2,3.36
133,New Norfolk,75,AU,1559452575,87,-42.78,147.06,52.0,4.7
134,Portland,1,US,1559452378,60,45.52,-122.67,68.0,8.05
135,Sabha,26,LY,1559452577,53,27.03,14.43,75.47,18.57
136,Palana,86,RU,1559452578,93,59.08,159.95,42.71,4.43
137,Hilo,75,US,1559452290,78,19.71,-155.08,75.2,5.82
138,Kapaa,90,US,1559452581,83,22.08,-159.32,82.4,14.99
139,Necochea,68,AR,1559452582,90,-38.55,-58.74,48.0,5.99
140,San Cristobal,40,EC,1559452584,93,-0.39,-78.55,57.2,2.24
141,Kota Kinabalu,75,MY,1559452585,74,5.98,116.07,87.8,3.36
142,Cape Town,20,ZA,1559452318,100,-33.93,18.42,61.0,3.36
143,Hirara,75,JP,1559452588,84,24.8,125.28,86.0,13.87
144,Talnakh,75,RU,1559452589,92,69.49,88.39,30.2,13.42
145,Potiskum,90,NG,1559452590,55,11.71,11.08,84.29,9.95
146,Leshukonskoye,8,RU,1559452591,36,64.9,45.76,59.63,11.77
147,Manokwari,56,ID,1559452593,65,-0.87,134.08,82.13,5.68
148,Carnarvon,50,ZA,1559452594,55,-30.97,22.13,49.37,1.79
149,Misratah,0,LY,1559452305,79,32.38,15.09,65.93,11.41
150,Labuhan,90,ID,1559452597,66,-2.54,115.51,89.33,2.84
151,Dombarovskiy,0,RU,1559452598,36,50.76,59.54,83.93,13.06
152,Port Elizabeth,90,US,1559452599,68,39.31,-74.98,69.8,11.41
153,Ardakan,20,IR,1559452601,31,32.31,54.02,73.4,11.41
154,Biak,96,ID,1559452602,93,-0.91,122.88,70.61,3.02
155,Severo-Kurilsk,100,RU,1559452603,93,50.68,156.12,42.17,7.27
156,Sinalunga,0,IT,1559452605,93,43.21,11.74,63.0,4.7
157,Valparaiso,90,US,1559452458,93,41.47,-87.06,59.0,4.7
158,Kyabe,33,TD,1559452608,52,9.45,18.94,86.27,8.61
159,Nyimba,59,ZM,1559452609,51,-14.56,30.81,66.29,0.34
160,Khani,0,GE,1559452610,83,41.96,42.96,69.8,3.36
161,Saint George,40,GR,1559452612,67,39.45,22.34,73.0,4.7
162,Richards Bay,0,ZA,1559452613,79,-28.77,32.06,66.11,5.99
163,Nikolskoye,75,RU,1559452614,71,59.7,30.79,57.99,8.95
164,Cidreira,67,BR,1559452615,80,-30.17,-50.22,63.23,8.14
165,Narrabri,40,AU,1559452617,63,-30.33,149.78,61.0,5.82
166,Christchurch,98,NZ,1559452378,87,-43.53,172.64,46.0,14.99
167,Port Lincoln,41,AU,1559452619,79,-34.72,135.86,58.37,17.85
168,Mandalgovi,0,MN,1559452621,22,45.76,106.27,62.51,18.23
169,Codrington,90,AU,1559452622,93,-28.95,153.24,66.2,8.05
170,Namibe,0,AO,1559452623,78,-15.19,12.15,68.45,7.45
171,Maniitsoq,71,GL,1559452624,81,65.42,-52.9,36.05,3.78
172,Severo-Yeniseyskiy,92,RU,1559452626,49,60.37,93.04,55.49,7.76
173,Nova Serrana,0,BR,1559452627,90,-19.88,-44.98,63.23,3.4
174,Billund,68,DK,1559452628,100,55.73,9.12,54.0,3.36
175,Tuktoyaktuk,90,CA,1559452630,86,69.44,-133.03,33.8,17.22
176,Nova Olimpia,0,BR,1559452631,82,-14.8,-57.29,69.89,1.48
177,Esperance,20,TT,1559452632,83,10.24,-61.45,79.0,6.93
178,Tual,74,ID,1559452633,80,-5.67,132.75,82.67,18.72
179,Westport,100,IE,1559452635,90,53.8,-9.52,55.99,1.01
180,Mareeba,90,AU,1559452636,69,-16.99,145.42,73.4,17.22
181,Iki-Burul,0,RU,1559452638,37,45.82,44.65,84.2,8.95
182,Ust-Kulom,0,RU,1559452639,33,61.69,53.69,61.07,9.51
183,Kruisfontein,56,ZA,1559452641,93,-34.0,24.73,56.21,6.82
184,Puerto Escondido,98,MX,1559452642,77,15.86,-97.07,79.97,1.39
185,Cabimas,100,VE,1559452644,74,10.39,-71.44,82.67,10.13
186,Grindavik,75,IS,1559452645,86,63.84,-22.43,39.99,9.17
187,Aitape,100,PG,1559452646,70,-3.15,142.36,85.55,12.73
188,Yumen,99,CN,1559452648,9,40.29,97.04,84.65,17.78
189,Kasongo-Lunda,88,CD,1559452649,75,-6.48,16.82,68.45,2.48
190,Tiarei,20,PF,1559452650,69,-17.53,-149.33,82.4,9.17
191,Itarema,98,BR,1559452651,91,-2.92,-39.92,74.21,4.99
192,Santa Maria,1,BR,1559452654,97,-29.69,-53.81,54.41,4.07
193,Nador,40,MA,1559452655,77,35.17,-2.93,66.2,3.36
194,Bathurst,48,AU,1559452656,71,-33.42,149.58,59.0,1.01
195,Fare,0,PF,1559452658,68,-16.7,-151.02,81.41,10.65
196,Yen Bai,7,VN,1559452659,50,21.7,104.87,90.23,3.89
197,Banda Aceh,100,ID,1559452660,68,5.56,95.32,84.47,4.52
198,Mlonggo,20,ID,1559452662,66,-6.53,110.7,86.0,9.17
199,Omboue,88,GA,1559452663,81,-1.57,9.26,77.09,9.64
200,Tres Arroyos,65,AR,1559452664,56,-38.38,-60.28,49.55,10.29
201,Umm Lajj,65,SA,1559452666,69,25.02,37.27,85.73,8.68
202,Khudumelapye,0,BW,1559452667,46,-23.91,24.95,56.57,7.02
203,Nanortalik,19,GL,1559452668,87,60.14,-45.24,35.15,2.37
204,Eggenstein-Leopoldshafen,0,DE,1559452669,87,49.09,8.4,66.0,2.24
205,Point Pleasant,90,US,1559452561,77,40.08,-74.07,70.0,5.82
206,Spring Hill,1,US,1559452672,94,28.46,-82.54,82.0,11.07
207,Banting,75,MY,1559452674,79,2.82,101.5,84.2,2.24
208,Lompoc,90,US,1559452675,87,34.64,-120.46,59.0,5.82
209,Jizan,20,SA,1559452676,70,16.89,42.56,89.6,5.82
210,Ponta do Sol,0,BR,1559452678,94,-20.63,-46.0,60.53,1.66
211,Sept-Iles,20,CA,1559452679,75,50.2,-66.38,41.0,8.05
212,Almaznyy,0,RU,1559452680,73,48.03,40.04,73.4,2.24
213,Semey,75,KZ,1559452682,64,50.41,80.25,68.0,8.95
214,Bitung,40,ID,1559452683,56,1.44,125.19,95.0,6.93
215,Mwinilunga,72,ZM,1559452684,57,-11.73,24.43,57.11,5.86
216,Moron,92,VE,1559452686,86,10.49,-68.2,75.83,1.63
217,Channel-Port aux Basques,74,CA,1559452687,88,47.57,-59.14,44.33,12.71
218,Batagay,0,RU,1559452689,32,67.65,134.64,70.61,9.33
219,Lima,90,PE,1559452690,88,-12.06,-77.04,64.4,9.17
220,Sampang,96,ID,1559452691,63,-7.54,109.46,84.65,10.31
221,Shimoda,75,JP,1559452693,83,34.7,138.93,71.6,5.82
222,Hasaki,75,JP,1559452694,73,35.73,140.83,79.0,8.05
223,Visnes,38,NO,1559452695,87,59.36,5.22,54.0,11.41
224,Saint-Georges,79,CA,1559452697,77,46.12,-70.67,55.99,6.2
225,Harnai,0,PK,1559452698,11,30.1,67.94,96.17,6.49
226,Los Llanos de Aridane,0,ES,1559452699,88,28.66,-17.92,66.2,6.93
227,Ahipara,47,NZ,1559452701,100,-35.17,173.16,55.99,10.65
228,Tolmin,40,IT,1559452702,100,46.18,13.73,69.01,2.24
229,Karatuzskoye,100,RU,1559452704,57,53.61,92.87,52.07,9.35
230,Harper,1,US,1559452705,78,30.3,-99.24,77.0,14.54
231,Samarinda,64,ID,1559452706,82,-0.5,117.14,86.45,1.9
232,Longyearbyen,0,NO,1559452708,69,78.22,15.63,33.8,4.7
233,Honiara,75,SB,1559452709,79,-9.43,159.96,84.2,9.17
234,Suvorovskaya,24,RU,1559452710,53,44.19,42.65,73.4,6.71
235,Otacilio Costa,93,BR,1559452712,99,-27.48,-50.12,57.99,4.29
236,Kabanjahe,100,ID,1559452713,59,3.1,98.49,85.19,2.46
237,Sioux Lookout,20,CA,1559452604,86,50.1,-91.92,42.8,2.73
238,Lumphat,92,KH,1559452715,56,13.5,106.97,96.71,1.95
239,Chuy,0,UY,1559452717,79,-33.69,-53.46,58.73,9.13
