,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
240,Cap Malheureux,75,MU,1559452718,78,-19.98,57.61,77.0,10.29
241,Maraa,2,BR,1559452719,92,-1.83,-65.37,74.03,2.59
242,Beya,76,RU,1559452721,66,53.05,90.92,52.79,5.61
243,Bandarbeyla,64,SO,1559452722,58,9.49,50.81,84.65,17.2
244,Souillac,0,FR,1559452723,68,45.6,-0.6,64.99,5.82
245,Alford,97,GB,1559452724,82,53.26,0.18,64.99,11.41
246,Gazojak,1,TM,1559452726,26,41.19,61.4,87.53,15.66
247,Roald,75,NO,1559452727,93,62.58,6.12,45.0,6.93
248,Bridlington,100,GB,1559452728,82,54.08,-0.19,64.0,11.41
249,Pitimbu,20,BR,1559452730,100,-7.47,-34.81,73.4,4.7
250,Hualmay,100,PE,1559452731,94,-11.1,-77.61,61.79,19.46
251,Pacific Grove,90,US,1559452732,93,36.62,-121.92,59.0,4.7
252,Saint-Augustin,0,FR,1559452734,77,44.83,-0.61,64.99,4.7
253,Fortuna,0,ES,1559452735,39,38.18,-1.13,62.6,2.24
254,Horki,75,BY,1559452737,87,54.29,30.98,60.8,5.01
255,San Quintin,95,PH,1559452738,53,17.54,120.52,94.37,9.31
256,Baykit,88,RU,1559452742,46,61.68,96.39,52.43,10.76
257,Grenaa,12,DK,1559452744,87,56.42,10.88,53.6,4.7
258,Gidam,79,IN,1559452745,30,18.98,81.4,104.77,6.69
259,Deniliquin,26,AU,1559452746,73,-35.53,144.96,54.0,8.99
260,Buala,98,SB,1559452748,79,-8.15,159.59,83.17,13.82
261,Chapais,90,CA,1559452749,80,49.78,-74.86,41.0,8.05
262,Rexburg,1,US,1559452750,58,43.82,-111.79,59.0,5.68
263,Khasan,100,RU,1559452752,56,42.43,130.64,70.75,7.02
264,Vila Velha,20,BR,1559452753,83,-3.71,-38.6,86.0,5.82
265,Mazamari,100,PE,1559452754,98,-11.33,-74.53,33.49,1.5
266,Sao Paulo de Olivenca,20,BR,1559452756,97,-3.38,-68.87,73.45,1.61
267,Samana,100,EC,1559452757,98,0.12,-76.97,68.95,2.62
268,Kaputa,2,ZM,1559452759,60,-8.47,29.66,66.43,2.51
269,Cabo San Lucas,5,MX,1559452761,73,22.89,-109.91,75.99,4.7
270,Virginia Beach,1,US,1559452762,88,36.85,-75.98,70.0,4.7
271,Maturin,79,VE,1559452763,97,9.75,-63.18,70.21,1.63
272,Troitsko-Pechorsk,0,RU,1559452765,34,62.71,56.19,60.49,11.36
273,Flinders,60,AU,1559452766,45,-34.58,150.85,66.99,8.05
274,Deputatskiy,2,RU,1559452767,56,69.3,139.9,56.71,8.68
275,Comodoro Rivadavia,0,AR,1559452769,81,-45.87,-67.48,44.6,1.12
276,Hanna,87,CA,1559452770,59,51.64,-111.93,64.0,1.99
277,Marawi,99,PH,1559452771,87,8.0,124.29,82.99,3.0
278,Margate,75,AU,1559452772,87,-43.03,147.26,50.0,4.7
279,Pangnirtung,80,CA,1559452774,64,66.15,-65.72,37.09,0.2
280,Faya,0,SA,1559452775,87,18.39,42.45,60.8,5.68
281,Chudovo,91,RU,1559452776,78,59.12,31.67,57.07,10.56
282,Okato,1,NZ,1559452778,68,-39.19,173.88,50.0,1.01
283,Praia,0,BR,1559452779,93,-20.25,-43.81,60.8,1.7
284,Dudinka,75,RU,1559452780,92,69.41,86.18,30.2,13.42
285,Dingle,86,PH,1559452782,43,11.0,122.67,95.95,12.66
286,Sungairaya,80,ID,1559452783,69,0.7,108.9,84.79,4.45
287,Nome,1,US,1559452784,100,30.04,-94.42,82.99,1.7
288,Lebu,95,ET,1559452785,79,8.96,38.73,59.59,4.38
289,Bambous Virieux,75,MU,1559452787,78,-20.34,57.76,77.0,10.29
290,Atar,6,MR,1559452788,21,20.52,-13.05,85.69,9.01
291,Guerrero Negro,0,MX,1559452790,79,27.97,-114.04,64.27,10.56
292,Kiruna,41,SE,1559452791,51,67.86,20.23,41.0,4.7
293,Yangshe,87,CN,1559452792,33,31.89,120.61,88.0,3.0
294,Tuatapere,97,NZ,1559452793,82,-46.13,167.69,46.99,14.23
295,Neiafu,20,TO,1559452795,78,-18.65,-173.98,77.0,2.33
296,Kalabo,0,ZM,1559452796,45,-15.0,22.67,57.97,3.29
297,Beidao,94,CN,1559452797,21,34.57,105.89,77.59,3.4
298,Les Cayes,17,HT,1559452748,77,18.19,-73.75,81.55,13.78
299,Ishinomaki,75,JP,1559452652,72,38.42,141.3,68.0,8.05
300,Samarai,54,PG,1559452801,78,-10.62,150.67,78.67,6.89
301,Zhuhai,40,CN,1559452802,18,40.71,112.04,80.6,11.18
302,Xining,30,CN,1559452804,27,36.62,101.77,69.01,6.91
303,Leningradskiy,2,RU,1559452805,93,69.38,178.42,32.23,9.78
304,Little Current,1,CA,1559452576,81,45.98,-81.93,46.4,2.24
305,Adrar,0,DZ,1559452808,26,27.87,-0.29,71.6,13.87
306,Iberia,0,PE,1559452809,94,-11.41,-69.49,72.19,2.28
307,Taicheng,90,CN,1559452810,80,22.25,112.8,86.0,8.03
308,Camacha,0,PT,1559452812,93,33.08,-16.33,73.4,9.17
309,Mets Masrik,30,AM,1559452813,58,40.22,45.77,62.47,4.34
310,Kindersley,90,CA,1559452814,34,51.47,-109.16,66.2,16.11
311,Yar-Sale,87,RU,1559452816,99,66.83,70.83,34.03,12.66
312,Ketchikan,90,US,1559452808,62,55.34,-131.65,55.4,12.75
313,Horta,0,ES,1559452818,72,41.43,2.16,68.0,2.24
314,Hamilton,75,CA,1559452551,93,43.26,-79.87,62.01,10.29
315,Devonport,100,AU,1559452821,82,-41.18,146.36,54.0,1.99
316,Noumea,75,NC,1559452822,60,-22.28,166.46,73.4,10.29
317,Tucuman,20,PE,1559452824,58,-17.17,-70.89,51.49,1.74
318,Mentakab,98,MY,1559452825,45,3.49,102.35,93.79,2.77
319,Dunedin,97,NZ,1559452729,75,-45.87,170.5,46.99,15.99
320,Crestview,1,US,1559452567,88,30.76,-86.57,80.6,3.06
321,San Juan,20,PR,1559452830,78,18.47,-66.12,78.8,4.7
322,Kavaratti,40,IN,1559452831,74,10.57,72.64,87.8,0.96
323,Sola,90,FI,1559452833,100,62.78,29.36,51.01,4.7
324,Mayumba,41,GA,1559452834,82,-3.44,10.65,75.61,10.04
325,Thaba Nchu,0,ZA,1559452836,47,-29.2,26.83,35.6,2.24
326,Kuching,75,MY,1559452837,70,1.56,110.34,89.6,3.36
327,Abeche,82,TD,1559452838,27,13.83,20.83,91.63,4.14
328,Seoul,1,KR,1559452840,28,37.57,126.98,82.4,5.82
329,Lisakovsk,0,KZ,1559452841,40,52.55,62.49,82.09,14.97
330,Antofagasta,20,CL,1559452842,76,-23.65,-70.4,57.2,8.05
331,Berberati,54,CF,1559452843,94,4.26,15.79,69.85,4.94
332,Bintulu,40,MY,1559452845,83,3.17,113.03,82.4,3.36
333,Mago,91,RU,1559452846,88,53.27,140.15,42.13,1.21
334,Mildura,90,AU,1559452847,62,-34.18,142.16,57.99,11.41
335,Tottori,0,JP,1559452849,44,35.5,134.23,78.8,12.75
336,Vao,99,EE,1559452850,93,59.1,26.19,53.29,10.6
337,Mengyin,0,CN,1559452852,22,35.71,117.93,95.41,15.95
338,Zhigansk,48,RU,1559452853,39,66.77,123.37,65.71,6.49
339,Tynda,35,RU,1559452854,35,55.15,124.74,63.55,4.27
340,Alugan,21,PH,1559452855,62,12.22,125.48,90.55,7.83
341,Robertsport,100,LR,1559452857,89,6.75,-11.37,76.69,0.89
342,Sitka,100,US,1559452858,97,37.17,-99.65,63.0,4.0
343,Jaypur,75,IN,1559452859,63,23.05,87.44,91.4,8.05
344,Mogadishu,40,SO,1559452861,66,2.04,45.34,84.2,12.75
345,Puerto Baquerizo Moreno,23,EC,1559452862,87,-0.9,-89.6,75.07,11.34
346,Amurzet,77,CN,1559452863,81,47.69,131.09,64.63,4.65
347,Koumra,48,TD,1559452865,58,8.92,17.55,82.99,7.63
348,Inhambane,20,MZ,1559452866,88,-23.87,35.38,66.2,4.25
349,Svetlopolyansk,0,RU,1559452867,40,59.42,52.36,61.57,7.83
350,Ambilobe,46,MG,1559452869,65,-13.19,49.05,79.93,6.31
351,Abu Dhabi,5,AE,1559452870,24,24.47,54.37,89.6,4.7
352,Gunnedah,90,AU,1559452871,59,-30.98,150.25,64.4,9.17
353,Byron Bay,75,AU,1559452872,60,-28.65,153.62,71.01,4.7
354,Safita,40,SY,1559452874,72,34.82,36.12,77.0,5.82
355,Dikson,89,RU,1559452875,94,73.51,80.55,32.05,8.03
356,La Orilla,98,MX,1559452876,85,18.0,-102.23,77.41,2.04
357,Whitecourt,40,CA,1559452642,59,54.14,-115.68,64.4,4.7
358,Gimli,0,CA,1559452879,68,50.63,-96.99,41.0,3.0
359,Pevek,0,RU,1559452880,84,69.7,170.27,35.11,13.73
360,Lagoa,0,PT,1559452882,42,37.14,-8.45,69.01,8.05
361,Tevaitoa,0,PF,1559452883,69,-16.78,-151.5,81.37,11.01
362,Udachnyy,20,RU,1559452885,22,66.42,112.4,66.2,8.95
363,Pilar,9,AR,1559452886,100,-34.46,-58.91,57.2,4.25
364,Touros,20,BR,1559452887,94,-5.2,-35.46,75.2,3.36
365,Marsa Matruh,0,EG,1559452887,88,31.35,27.25,66.2,3.36
366,Kaeo,52,NZ,1559452890,83,-35.1,173.78,55.99,1.01
367,Strezhevoy,75,RU,1559452891,53,60.73,77.6,50.0,4.47
368,Quatre Cocos,75,MU,1559452892,78,-20.21,57.76,77.0,10.29
369,Rock Sound,1,BS,1559452894,82,24.9,-76.2,80.47,11.92
370,Luderitz,0,NA,1559452895,100,-26.65,15.16,46.4,8.05
371,San Luis,25,AR,1559452768,40,-33.3,-66.34,52.57,7.47
372,Fort William,100,GB,1559452899,96,56.82,-5.11,53.01,5.32
373,Chute-aux-Outardes,90,CA,1559452900,81,49.12,-68.38,46.99,4.7
374,Vestmannaeyjar,98,IS,1559452901,78,63.44,-20.27,41.41,0.6
375,Bozeman,1,US,1559452867,66,45.68,-111.04,59.0,9.17
376,Hambantota,75,LK,1559452904,70,6.12,81.12,89.6,18.34
377,Morant Bay,20,JM,1559452697,74,17.88,-76.41,80.6,6.93
378,Huicungo,3,PE,1559452906,61,-7.28,-76.8,69.49,3.44
379,Naantali,90,FI,1559452908,93,60.45,22.03,50.0,8.05
380,Viedma,0,AR,1559452909,58,-40.81,-62.99,54.19,15.68
381,Bereda,75,ES,1559452910,100,43.27,-7.54,57.2,3.67
382,Ilulissat,31,GL,1559452912,80,69.22,-51.1,33.8,3.36
383,Ouegoa,87,NC,1559452913,71,-20.34,164.44,75.25,18.61
384,Salcininkai,0,LT,1559452915,77,54.3,25.38,68.0,9.17
385,Paamiut,3,GL,1559452916,94,61.99,-49.67,36.01,10.33
386,Vestmanna,93,FO,1559452917,87,62.16,-7.17,44.6,17.22
387,Kirakira,100,SB,1559452919,78,-10.46,161.92,82.27,9.57
388,Ulaangom,41,MN,1559452920,21,49.98,92.07,73.81,8.1
389,Jati,0,PK,1559452921,29,24.35,68.27,103.69,19.24
390,Otradnoye,75,RU,1559452923,71,59.77,30.8,57.99,8.95
391,Ancud,75,CL,1559452924,100,-41.87,-73.83,50.0,13.87
392,Suntar,6,RU,1559452926,32,62.16,117.65,65.89,8.01
393,Riberalta,69,BO,1559452927,90,-11.0,-66.08,73.45,1.59
394,Aswan,0,EG,1559452928,18,24.09,32.9,87.8,5.82
395,Lata,70,IN,1559452929,57,30.78,78.62,47.53,9.95
396,Carutapera,76,BR,1559452931,92,-1.2,-46.02,77.05,4.83
397,Ceres,0,AR,1559452932,94,-29.88,-61.95,51.31,4.45
398,Havre-Saint-Pierre,90,CA,1559452933,93,50.23,-63.6,41.0,11.41
399,Danville,9,US,1559452935,100,36.59,-79.4,68.0,3.98
400,Almendralejo,0,ES,1559452936,45,38.68,-6.41,68.0,3.36
401,Rocha,1,UY,1559452937,90,-34.48,-54.34,48.07,5.46
402,Batemans Bay,2,AU,1559452939,68,-35.71,150.18,63.0,1.99
403,Vanavara,77,RU,1559452940,50,60.35,102.28,55.99,6.22
404,Sao Filipe,31,CV,1559452941,85,14.9,-24.5,72.55,15.43
405,Kulachi,0,PK,1559452943,8,31.93,70.46,101.53,3.96
406,Hanko,96,FI,1559452944,96,59.83,22.95,53.01,8.01
407,Nouadhibou,75,MR,1559452945,93,20.93,-17.03,64.4,14.99
408,Alice Springs,41,AU,1559452946,45,-23.7,133.88,62.6,12.75
409,Fershampenuaz,3,RU,1559453065,50,53.52,59.82,75.79,14.14
410,Meulaboh,100,ID,1559452865,70,4.14,96.13,84.07,6.67
411,Smidovich,93,RU,1559453068,71,48.6,133.81,65.53,7.0
412,Nemuro,20,JP,1559453070,56,43.32,145.57,71.6,4.7
413,Sur,7,OM,1559453071,17,22.57,59.53,103.87,8.84
414,Saint Anthony,1,US,1559453073,58,43.97,-111.68,59.0,5.68
415,Manadhoo,99,MV,1559453075,75,5.77,73.38,85.33,9.44
416,Maryborough,18,AU,1559453077,88,-25.54,152.7,65.89,3.15
417,Sterling,75,US,1559453079,73,39.0,-77.4,72.0,8.05
418,Coihaique,90,CL,1559452906,100,-45.58,-72.07,37.4,6.93
419,Bossangoa,100,CF,1559453081,84,6.5,17.45,73.09,7.76
420,Nouakchott,40,MR,1559453083,88,18.08,-15.98,68.0,10.29
421,Shasta Lake,16,US,1559453084,93,40.68,-122.36,75.2,6.4
422,Matamoros,1,US,1559453085,88,25.87,-97.51,82.4,6.93
423,Binzhou,0,CN,1559453087,25,37.38,117.96,95.0,5.99
424,Ulagan,96,RU,1559453088,87,50.63,87.96,44.83,5.84
425,Andapa,67,MG,1559453090,83,-14.66,49.65,66.43,2.77
426,Minot,1,US,1559453091,47,48.23,-101.3,60.01,8.05
427,Mangan,3,IN,1559453092,26,27.5,88.54,74.53,4.94
428,Muli,0,IN,1559453094,33,22.62,71.45,100.09,15.99
429,Elko,1,US,1559453095,76,40.83,-115.76,54.0,4.7
430,San Vicente,20,SV,1559453097,94,13.64,-88.78,80.6,2.24
431,Damaturu,94,NG,1559453099,44,11.75,11.96,88.21,12.17
432,San Joaquin,100,PH,1559453100,51,10.59,122.14,95.77,1.97
433,Aksarka,99,RU,1559453101,54,66.56,67.8,53.11,14.2
434,Carauari,13,BR,1559453103,94,-4.88,-66.9,73.99,1.25
435,Nancha,81,CN,1559453104,87,47.14,129.26,59.23,7.14
436,Kvareli,2,GE,1559453106,32,41.95,45.82,81.37,4.27
437,Pamplona,0,ES,1559453049,87,42.82,-1.64,62.01,1.12
438,Opalikha,40,RU,1559453109,68,55.82,37.26,66.0,11.18
439,Ixtapa,75,MX,1559453110,83,20.71,-105.21,77.0,9.17
440,Douentza,100,ML,1559453111,44,15.01,-2.95,89.29,8.05
441,Kuna,58,US,1559452919,63,43.49,-116.42,71.6,2.21
442,Mount Isa,0,AU,1559453114,19,-20.73,139.49,71.6,12.75
443,Constitucion,100,MX,1559453115,64,23.99,-104.67,64.99,3.0
444,Gemena,93,CD,1559453116,94,3.25,19.78,72.91,2.8
445,Odienne,100,CI,1559453118,94,9.51,-7.57,72.55,1.99
446,Vanimo,78,PG,1559453119,74,-2.67,141.3,85.51,18.23
447,San Patricio,12,PY,1559453120,98,-26.98,-56.83,56.53,5.21
448,Moose Factory,1,CA,1559453122,81,51.26,-80.61,42.8,9.17
449,Ha Tinh,100,VN,1559453123,67,18.33,105.9,86.95,5.26
450,Shache,65,CN,1559453124,11,38.42,77.24,91.09,7.29
451,Nueva Gorgona,100,PA,1559453126,95,8.56,-79.88,78.01,1.12
452,Vesyegonsk,100,RU,1559453127,48,58.67,37.27,63.73,11.25
453,Mayskiy,18,RU,1559453128,57,43.63,44.06,75.2,3.38
454,Bilma,55,NE,1559453129,24,18.69,12.92,88.39,11.61
455,Waltershausen,0,DE,1559453131,77,50.9,10.57,68.0,9.17
456,Half Moon Bay,90,US,1559453132,93,37.46,-122.43,62.6,9.17
457,Naze,100,NG,1559453133,95,5.43,7.07,73.99,2.82
458,Merrill,75,US,1559453135,72,42.03,-121.6,62.6,9.17
459,Payyannur,40,IN,1559453136,89,12.1,75.2,86.0,3.36
460,Yaan,100,NG,1559453137,95,7.38,8.57,74.71,3.56
461,Kannur,40,IN,1559453139,89,11.88,75.37,86.0,3.36
462,Karagay,0,RU,1559453140,38,58.27,54.93,62.11,10.04
463,Thunder Bay,5,CA,1559453141,49,48.41,-89.26,46.4,5.82
464,Knysna,75,ZA,1559453142,82,-34.04,23.05,57.2,6.93
465,El Alto,40,BO,1559453144,86,-16.5,-68.19,32.0,5.82
466,Lapy,16,PL,1559453145,58,52.99,22.88,82.0,6.33
467,Te Anau,21,NZ,1559453146,94,-45.41,167.72,33.31,0.18
468,Vardo,90,US,1559453148,77,39.62,-77.74,66.99,4.7
469,Aasiaat,37,GL,1559453149,80,68.71,-52.87,31.33,0.98
470,Iqaluit,20,CA,1559453151,74,63.75,-68.52,33.8,4.7
471,Panguna,100,PG,1559453152,84,-6.32,155.48,82.09,15.35
472,Port Hueneme,90,US,1559453153,87,34.15,-119.2,61.0,3.36
473,Mortka,84,RU,1559453155,87,59.33,66.02,54.73,4.99
474,Varhaug,75,NO,1559453156,81,58.61,5.65,53.6,9.17
475,Mehamn,100,NO,1559453158,88,71.03,27.85,37.45,18.25
476,Meiktila,21,MM,1559453110,41,20.88,95.86,94.69,8.01
477,Joshimath,1,IN,1559453160,18,30.57,79.57,73.27,4.25
478,Zhezkazgan,13,KZ,1559453161,30,47.8,67.71,82.4,4.47
479,Rzeszow,0,PL,1559452885,87,50.04,22.0,66.0,4.7
480,Warrington,0,GB,1559453164,72,53.39,-2.59,63.0,9.17
481,Matara,9,PE,1559453166,88,-13.74,-72.9,31.33,1.79
482,Pisco,90,PE,1559453167,77,-13.71,-76.2,64.4,4.7
